Event	ID	Name			Wwise Object Path	Notes
	87141506	score250			\Default Work Unit\score250	
	104904959	score400			\Default Work Unit\score400	
	181417420	pauseIn			\Default Work Unit\pauseIn	
	280766994	spawnWisps			\Default Work Unit\spawnWisps	
	500575488	dashIn			\Default Work Unit\dashIn	
	845452308	arrowShot			\Default Work Unit\arrowShot	
	1118120938	deadMenu			\Default Work Unit\deadMenu	
	1447920996	menuStart			\Default Work Unit\menuStart	
	1578009071	fishJump			\Default Work Unit\fishJump	
	1712852617	playFootstep			\Default Work Unit\playFootstep	
	1874851080	deadByPinches			\Default Work Unit\deadByPinches	
	2020903617	desague			\Default Work Unit\desague	
	2119947522	deadByArrows			\Default Work Unit\deadByArrows	
	2283883555	score0			\Default Work Unit\score0	
	2285156786	score100			\Default Work Unit\score100	
	2598305070	dashAvailable			\Default Work Unit\dashAvailable	
	2665995544	brokenFloor			\Default Work Unit\brokenFloor	
	2902735605	dashJump			\Default Work Unit\dashJump	
	2952340197	slipperyFloor			\Default Work Unit\slipperyFloor	
	3140781661	shadow			\Default Work Unit\shadow	
	3250926143	clockOut			\Default Work Unit\clockOut	
	3380611355	deadByFall			\Default Work Unit\deadByFall	
	3511500052	deadByShadow			\Default Work Unit\deadByShadow	
	3635785963	pauseOut			\Default Work Unit\pauseOut	
	3731661478	deadByFish			\Default Work Unit\deadByFish	
	3732233112	clockIn			\Default Work Unit\clockIn	
	4010314750	mouseClick			\Default Work Unit\mouseClick	
	4058101365	gameStart			\Default Work Unit\gameStart	
	4152065628	matchStart			\Default Work Unit\matchStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	3119544328	deadBy			\Default Work Unit\deadBy	

Switch	ID	Name	Switch Group			Notes
	548708371	pinches	deadBy			
	1257608559	arrows	deadBy			
	2512384458	fall	deadBy			
	2695658327	fish	deadBy			
	3140781661	shadow	deadBy			

State Group	ID	Name			Wwise Object Path	Notes
	2283883616	SCORES			\Default Work Unit\SCORES	
	2891432982	GAME_MODES			\Default Work Unit\GAME_MODES	

State	ID	Name	State Group			Notes
	87141506	score250	SCORES			
	104904959	score400	SCORES			
	748895195	None	SCORES			
	2283883555	score0	SCORES			
	2285156786	score100	SCORES			
	733168346	game_start	GAME_MODES			
	748895195	None	GAME_MODES			
	1631528850	in_menu	GAME_MODES			
	2182592203	in_pause	GAME_MODES			
	2967546505	in_game	GAME_MODES			
	4063988593	in_dead_menu	GAME_MODES			

Custom State	ID	Name	State Group	Owner		Notes
	48022427	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	154601423	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	225630786	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 2		
	251798504	score250	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	531603512	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		
	687123431	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		
	798696530	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	815303923	score250	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	860376933	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	909685354	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		
	955451453	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 2		
	1023550315	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	330938742	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\Silense_01\Wwise Silence	
	454018199	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\Silense_02\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	158429563	CLOCK_FREEZE_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\CLOCK\CLOCK_FREEZE_01_9FC40D4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\CLOCK\CLOCK_SELECT\SELECT_SOUND\CLOCK_FREEZE_01		88516
	166218744	BROKEN_FLOOR_02A	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BROKEN_FLOOR_2_3642397F.wem		\Actor-Mixer Hierarchy\Default Work Unit\BROKEN_FLOOR\BROKEN_FLOOR_A\BROKEN_FLOOR_02A		197724
	177866702	BALLESTA _IMPACT_KILL_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEADS\BALLESTA _IMPACT_KILL_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byARROWS\BALLESTA _IMPACT_KILL_01		44164
	178819039	BALLESTA _FLYBY_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BALLESTA\BALLESTA _FLYBY_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALLESTA\BALLESTA_SHOT\BALLESTA_FLYBY\BALLESTA _FLYBY_01		70624
	180841446	PETALS_AMB_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\PETALS_AMB_76DFE35D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\PETALS_AMB\PETALS_AMB_04		3842176
	190628387	CLOCK_GLASS_BRAKE_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\CLOCK\CLOCK_GLASS_BRAKE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CLOCK\CLOCK_SELECT\CLOCK_GLASS_BRAKE\CLOCK_GLASS_BRAKE_02		23584
	225900510	PETALS_AMB_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\PETALS_AMB_E85842F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\PETALS_AMB\PETALS_AMB_03		3842176
	273405237	FS_CONCRETE_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_03_5EB8F437.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_TACO\FS_CONCRETE_03		3280
	298812681	SLIPPERY_FLOOR_1	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SLIPPERY_FLOOR_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SLIPPERY_FLOOR\SLIPPERY_FLOOR_1		266304
	301668589	DEAD_BY_FALL	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEAD_BY_FALL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byFALL\DEAD_BY_FALL		45120
	317353257	SPAWN_SWIPS_VOICES_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SPAWN_SWIPS_VOICES_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\SPAWN_SWIPS_VOICES_01		3457088
	329624317	DASH_SELECT_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DASH_SELECT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH_SELECT\DASH_SELECT_02		49080
	339757196	FISH_IMPACT_KILL_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEADS\FISH_IMPACT_KILL_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byFISH\FISH_IMPACT_KILL_01		20644
	342659880	MOUSE_CLICK	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\MOUSE_CLICK_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MOUSE_CLICK		96320
	365982042	FS_CONCRETE_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_02_94FE58B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_SUELO\FS_CONCRETE_02		47800
	370613104	FISH_IMPACT_KILL_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEADS\FISH_IMPACT_KILL_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byFISH\FISH_IMPACT_KILL_03		20644
	398690319	B stem 1	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay B stem 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 1		2781756
	403408763	FS_CONCRETE_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_01_EA848793.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_TACO\FS_CONCRETE_01		3458
	447676862	PETALS_AMB_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\PETALS_AMB_0C4D1172.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\PETALS_AMB\PETALS_AMB_01		3842176
	449341775	WIND_AMB_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WIND_AMB_93174F4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\WIND_AMB\WIND_AMB_01		343292
	466359606	FISH_IMPACT_KILL_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEADS\FISH_IMPACT_KILL_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byFISH\FISH_IMPACT_KILL_04		20644
	471273047	BALLESTA _FLYBY_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BALLESTA\BALLESTA _FLYBY_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALLESTA\BALLESTA_SHOT\BALLESTA_FLYBY\BALLESTA _FLYBY_02		76504
	483978473	BROKEN_FLOOR_02B	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BROKEN_FLOOR_2_5B62378C.wem		\Actor-Mixer Hierarchy\Default Work Unit\BROKEN_FLOOR\BROKEN_FLOOR_B\BROKEN_FLOOR_02B		345696
	488735159	WALLAS_EFFORTS_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_04		56640
	503820123	FISH_LAND_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FISH\FISH_LAND_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FISH\FISH_LAND\FISH_LAND_01		235264
	552755692	FS_CONCRETE_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_02_FED1683E.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_TACO\FS_CONCRETE_02		2464
	556446147	WALLAS_EFFORTS_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_03		32832
	559718463	BROKEN_FLOOR_01A	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BROKEN_FLOOR_1_90C37818.wem		\Actor-Mixer Hierarchy\Default Work Unit\BROKEN_FLOOR\BROKEN_FLOOR_A\BROKEN_FLOOR_01A		249272
	584968668	BALLESTA _CARGA_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BALLESTA\BALLESTA _CARGA_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALLESTA\BALLESTA_CARGA\BALLESTA _CARGA_02		128986
	588499185	CLOCK_FREEZE_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\CLOCK\CLOCK_FREEZE_02_EDC39C9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\CLOCK\CLOCK_SELECT\SELECT_SOUND\CLOCK_FREEZE_02		88466
	588948257	RIVER_AMB_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\RIVER_AMB_38293384.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\RIVER_AMB\RIVER_AMB_03		420950
	592087630	PETALS_AMB_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\PETALS_AMB_FABD0CAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\PETALS_AMB\PETALS_AMB_02		3842176
	657423833	SPAWN_SWIPS_FIRE_A_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SPAWN_SWIPS_FIRE_1_B59F016C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_FIRE_A\SPAWN_SWIPS_FIRE_A_01		1250072
	659812404	DASH_AVAILABLE_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DASH_AVAILABLE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH_AVAILABLE\DASH_AVAILABLE_02		48860
	675430678	FISH_TAKE_OFF_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FISH\FISH_TAKE_OFF_01_F10DD98A.wem		\Actor-Mixer Hierarchy\Default Work Unit\FISH\FISH_TAKEOFF\FISH_TAKEOFF\FISH_TAKE_OFF_01		111664
	678572888	B stem 2	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay B stem 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 2		2781756
	685926077	WALLAS_EFFORTS_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_02		66368
	702849122	FISH_ON_AIR	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FISH\FISH_ON_AIR_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FISH\FISH_TAKEOFF\FISH_ON_AIR		176464
	721076073	B stem 4	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay B stem 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		2781756
	721173991	BALLESTA _SHOT_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BALLESTA\BALLESTA _SHOT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALLESTA\BALLESTA_SHOT\BALLESTA_SHOT\BALLESTA _SHOT_02		87704
	730320244	CLOCK_GLASS_BRAKE_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\CLOCK\CLOCK_GLASS_BRAKE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CLOCK\CLOCK_SELECT\CLOCK_GLASS_BRAKE\CLOCK_GLASS_BRAKE_01		32404
	755242477	FISH_TAKE_OFF_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FISH\FISH_TAKE_OFF_02_5A45932D.wem		\Actor-Mixer Hierarchy\Default Work Unit\FISH\FISH_TAKEOFF\FISH_TAKEOFF\FISH_TAKE_OFF_02		90510
	760224464	A stem 2	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay A stem 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 2		2781756
